57fb91aa size=65      mtime=1217317018 ./.gdbinit
680adc62 size=1187    mtime=1214328350 ./demo/sched/xterm.d
dd1afd2d size=1196    mtime=1214328350 ./demo/sched/xwork.d
1e6cb666 size=1009    mtime=1214328350 ./demo/script/interp.d
8738ed49 size=1011    mtime=1214328350 ./demo/script/syscall.d
7c695fe6 size=1009    mtime=1214328349 ./demo/script/tracewrite.d
05fa9ba8 size=1118    mtime=1214328350 ./demo/sdt/callout.d
c88184f8 size=1526    mtime=1214328350 ./demo/sdt/interval.d
eed41051 size=1191    mtime=1214328350 ./demo/sdt/intr.d
eee67ee8 size=1087    mtime=1214328350 ./demo/spec/spec.d
e398e388 size=2441    mtime=1214328350 ./demo/spec/specopen.d
cac25fe3 size=1361    mtime=1214328349 ./demo/struct/kstat.d
7c28daa6 size=1649    mtime=1214328349 ./demo/struct/ksyms.d
e8034445 size=1904    mtime=1214328349 ./demo/struct/rwinfo.d
d6b3cfeb size=1210    mtime=1214328350 ./demo/sysinfo/find.d
400ba60e size=1133    mtime=1214328350 ./demo/user/badopen.d
672fdd90 size=1305    mtime=1214328350 ./demo/user/errorpath.d
c9d1d651 size=1004    mtime=1214328350 ./demo/user/libc.d
033b7c76 size=1090    mtime=1214328350 ./demo/user/userfunc.d
41533ab4 size=1677    mtime=1214328350 ./demo/vars/clause.d
c7332e52 size=1276    mtime=1214328350 ./demo/vars/rtime.d
bba528b1 size=1576    mtime=1214328350 ./demo/vminfo/soffice.d
e143edaf size=30163   mtime=1215471366 ./doc/lwn/dtrace.txt
5a2f2962 size=7284    mtime=1214907744 ./doc/lwn/lwn.txt
6d5093c2 size=5734    mtime=1214907310 ./doc/lwn/lwn2.txt
e3c3d9ce size=4715    mtime=1214910222 ./doc/lwn/lwn3.txt
2a4f9a1a size=5588    mtime=1214914425 ./doc/lwn/lwn4.txt
546b8c3c size=11017   mtime=1214939519 ./doc/lwn/lwn5.txt
58b2be42 size=28236   mtime=1213561418 ./doc/porting-guide.txt
dfd143c2 size=3598    mtime=1214145469 ./drivers/checksum.lst
279c2508 size=95      mtime=1215553111 ./drivers/dtrace/.gdbinit
7a9a10e6 size=1329    mtime=1215334455 ./drivers/dtrace/Makefile
f3019404 size=2071    mtime=1217669446 ./drivers/dtrace/checksum.lst
50a7050f size=3304    mtime=1212268290 ./drivers/dtrace/ctf_hash.c
5575e87f size=9257    mtime=1215895065 ./drivers/dtrace/ctf_lookup.c
0ecc6cfa size=4102    mtime=1212273404 ./drivers/dtrace/ctf_mod.c
9c6bec30 size=27193   mtime=1217770579 ./drivers/dtrace/ctf_open.c
9f4023ec size=2210    mtime=1209938771 ./drivers/dtrace/ctf_subr.c
b33c7986 size=22411   mtime=1212251961 ./drivers/dtrace/ctf_types.c
d1e21501 size=2694    mtime=1212268299 ./drivers/dtrace/ctf_util.c
21ff7626 size=108179  mtime=1213994232 ./drivers/dtrace/cyclic.c
594180cd size=4719    mtime=1215036314 ./drivers/dtrace/cyclic_linux.c
10589bbe size=113949  mtime=1212273673 ./drivers/dtrace/dis_tables.c
021c331d size=3096    mtime=1209891441 ./drivers/dtrace/dis_tables.h
885d2e9d size=1612    mtime=1217616163 ./drivers/dtrace/divmod64.c
acd0b767 size=413041  mtime=1217770906 ./drivers/dtrace/dtrace.c
9d005bb4 size=6420    mtime=1217770368 ./drivers/dtrace/dtrace_asm.c
95e2691f size=6716    mtime=1213740595 ./drivers/dtrace/dtrace_asm.s
7c81f1d7 size=16137   mtime=1217719873 ./drivers/dtrace/dtrace_isa.c
62c49a21 size=18767   mtime=1217759331 ./drivers/dtrace/dtrace_linux.c
a8dadfec size=7907    mtime=1217759311 ./drivers/dtrace/dtrace_linux.h
cc816838 size=1210    mtime=1216929274 ./drivers/dtrace/dtrace_proto.h
cd6d1c39 size=8961    mtime=1215369378 ./drivers/dtrace/dtrace_subr.c
12692058 size=64702   mtime=1217771191 ./drivers/dtrace/fasttrap.c
f190e611 size=46234   mtime=1217759692 ./drivers/dtrace/fasttrap_isa.c
e6e5941b size=2670    mtime=1217771034 ./drivers/dtrace/fasttrap_linux.c
967a4ee0 size=30732   mtime=1217759580 ./drivers/dtrace/fbt_linux.c
88f5877e size=1311    mtime=1212270221 ./drivers/dtrace/gcc-literal
3352dc34 size=3838    mtime=1209890275 ./drivers/dtrace/instr_size.c
1c74d8b2 size=1044    mtime=1214742876 ./drivers/dtrace/kcpp
ed4821ca size=582     mtime=1213553114 ./drivers/dtrace/linux_pure.c
d13c0d0e size=5028    mtime=1217008360 ./drivers/dtrace/load
ccc7df77 size=7109    mtime=1210512452 ./drivers/dtrace/opensnoop
2daf3748 size=13025   mtime=1217679686 ./drivers/dtrace/profile.c
27623753 size=9425    mtime=1217770190 ./drivers/dtrace/sdt_linux.c
08a8c2c8 size=39913   mtime=1212442074 ./drivers/dtrace/sdt_subr.c
64fda882 size=25390   mtime=1217759819 ./drivers/dtrace/syscalls-x86-64.tbl
d2051143 size=23116   mtime=1217537660 ./drivers/dtrace/syscalls-x86.tbl
615d63c9 size=14812   mtime=1217679725 ./drivers/dtrace/systrace.c
b69bbf60 size=1111    mtime=1212275983 ./drivers/dtrace/uncompress.c
00000000 size=0       mtime=1207475588 ./drivers/include/features.h
00000000 size=0       mtime=1207490163 ./drivers/include/sys/atomic.h
00000000 size=0       mtime=1207490168 ./drivers/include/sys/cmn_err.h
f9288166 size=2557    mtime=1207504852 ./drivers/include/sys/cpuvar_defs.h
00000000 size=0       mtime=1207492681 ./drivers/include/sys/cred_impl.h
03ba542e size=7853    mtime=1214259015 ./drivers/include/sys/int_limits.h
00000000 size=0       mtime=1206909027 ./drivers/include/sys/int_types.h
00000000 size=0       mtime=1207492664 ./drivers/include/sys/mutex_impl.h
00000000 size=0       mtime=1207490172 ./drivers/include/sys/panic.h
00000000 size=0       mtime=1207492677 ./drivers/include/sys/policy.h
00000000 size=0       mtime=1207492675 ./drivers/include/sys/priv_impl.h
00000000 size=0       mtime=1207492669 ./drivers/include/sys/rwlock_impl.h
088b6633 size=14604   mtime=1217758834 ./drivers/include/sys/stdint.h
00000000 size=0       mtime=1207492689 ./drivers/include/sys/taskq.h
0d983f63 size=25      mtime=1208717953 ./drivers/include/sys/time.h
03ac63a7 size=2603    mtime=1212251924 ./drivers/include/sys/types32.h
00000000 size=0       mtime=1207492694 ./drivers/include/sys/zone.h
00000000 size=0       mtime=1207475599 ./drivers/include/zone.h
e008988f size=601     mtime=1214899984 ./drivers/make-me
f226f35f size=146     mtime=1210013845 ./drivers/makefile
de82a2b4 size=20000   mtime=1217528095 ./files.lst
a10ad157 size=308     mtime=1213736388 ./libctf/checksum.lst
b720957c size=12868   mtime=1207775958 ./libctf/ctf_lib.c
b25b8131 size=1802    mtime=1207775982 ./libctf/ctf_subr.c
4bfecbb5 size=1837    mtime=1207776043 ./libctf/libctf.h
ae64217e size=417     mtime=1106592645 ./libctf/llib-lctf
2c9ded25 size=2099    mtime=1217418623 ./libctf/makefile
b69bbf60 size=1111    mtime=1212275983 ./libctf/uncompress.c
af50868e size=4988    mtime=1210534576 ./libdtrace/drti.c
77491aaf size=44873   mtime=1210534589 ./libdtrace/dt_aggregate.c
a60eb824 size=13757   mtime=1210536896 ./libdtrace/dt_as.c
c39eae04 size=1950    mtime=1210534628 ./libdtrace/dt_as.h
c744288e size=4229    mtime=1210534616 ./libdtrace/dt_buf.c
8623b8fa size=2067    mtime=1210534616 ./libdtrace/dt_buf.h
42daa856 size=61985   mtime=1210534641 ./libdtrace/dt_cc.c
4dce70b0 size=58537   mtime=1214137665 ./libdtrace/dt_cg.c
c7051d12 size=56039   mtime=1210539422 ./libdtrace/dt_consume.c
abe7a4e3 size=31398   mtime=1210534667 ./libdtrace/dt_decl.c
f86c3438 size=4431    mtime=1210534676 ./libdtrace/dt_decl.h
a3de2b09 size=14653   mtime=1210534686 ./libdtrace/dt_dis.c
1e772358 size=28768   mtime=1210539340 ./libdtrace/dt_dof.c
f3c81bd6 size=2120    mtime=1210535304 ./libdtrace/dt_dof.h
aa9ebc33 size=7809    mtime=1210534719 ./libdtrace/dt_error.c
1879d23b size=11170   mtime=1210535345 ./libdtrace/dt_errtags.c
821bec6a size=11975   mtime=1210534728 ./libdtrace/dt_errtags.h
77de1bb1 size=22502   mtime=1211317192 ./libdtrace/dt_grammar.y
78d877d0 size=11852   mtime=1210534739 ./libdtrace/dt_handle.c
ca23dbf0 size=26658   mtime=1210534747 ./libdtrace/dt_ident.c
4d14a7c7 size=7992    mtime=1210534753 ./libdtrace/dt_ident.h
c4b4700b size=30011   mtime=1214945785 ./libdtrace/dt_impl.h
f9c65abb size=2635    mtime=1210534778 ./libdtrace/dt_inttab.c
61c1a8e1 size=2345    mtime=1210534778 ./libdtrace/dt_inttab.h
f50cf329 size=24833   mtime=1215215495 ./libdtrace/dt_lex.l
26b3d7b5 size=43995   mtime=1215897658 ./libdtrace/dt_link.c
ec39e5c4 size=2751    mtime=1210534806 ./libdtrace/dt_list.c
b068143b size=1567    mtime=1210534806 ./libdtrace/dt_list.h
7038b1e4 size=10092   mtime=1210535009 ./libdtrace/dt_map.c
288419f1 size=38460   mtime=1217674533 ./libdtrace/dt_module.c
1b6d5769 size=1799    mtime=1210534989 ./libdtrace/dt_module.h
5fa545c2 size=2336    mtime=1210537492 ./libdtrace/dt_names.c
37d21e9c size=52940   mtime=1214900688 ./libdtrace/dt_open.c
7f03932f size=23031   mtime=1210534855 ./libdtrace/dt_options.c
f319e49b size=140198  mtime=1210533711 ./libdtrace/dt_parser.c
c7b846e9 size=11375   mtime=1210534946 ./libdtrace/dt_parser.h
f298ecae size=5701    mtime=1210535024 ./libdtrace/dt_pcb.c
f16cdaf8 size=4498    mtime=1210535024 ./libdtrace/dt_pcb.h
70579f5b size=19183   mtime=1210534707 ./libdtrace/dt_pid.c
650cc685 size=1956    mtime=1210534707 ./libdtrace/dt_pid.h
4771a0bb size=13759   mtime=1210534936 ./libdtrace/dt_pragma.c
378d7213 size=51070   mtime=1210535668 ./libdtrace/dt_printf.c
78460c83 size=5002    mtime=1210534844 ./libdtrace/dt_printf.h
ef956fa4 size=34276   mtime=1214950110 ./libdtrace/dt_proc.c
96d72759 size=4624    mtime=1210534910 ./libdtrace/dt_proc.h
07bc8866 size=14073   mtime=1213825360 ./libdtrace/dt_program.c
af7cfe36 size=1919    mtime=1210534900 ./libdtrace/dt_program.h
ff56a933 size=22942   mtime=1210539441 ./libdtrace/dt_provider.c
1ce72ccb size=4527    mtime=1210534820 ./libdtrace/dt_provider.h
90481647 size=2492    mtime=1210534888 ./libdtrace/dt_regset.c
3d316814 size=1540    mtime=1210534888 ./libdtrace/dt_regset.h
f3f1fe0f size=6181    mtime=1210534880 ./libdtrace/dt_string.c
7c07da99 size=1471    mtime=1210534880 ./libdtrace/dt_string.h
09ebb75d size=5749    mtime=1210534866 ./libdtrace/dt_strtab.c
1a438c84 size=2439    mtime=1210534866 ./libdtrace/dt_strtab.h
54a053d6 size=22444   mtime=1213825366 ./libdtrace/dt_subr.c
c3cbf243 size=7881    mtime=1214736502 ./libdtrace/dt_work.c
4bda6ae5 size=11456   mtime=1210534544 ./libdtrace/dt_xlator.c
daef6990 size=3176    mtime=1210534522 ./libdtrace/dt_xlator.h
66cb45f9 size=22742   mtime=1210533506 ./libdtrace/dtrace.h
71e8d20c size=1002    mtime=1106592652 ./libdtrace/i386/Makefile
dedf8454 size=626     mtime=1106592652 ./libdtrace/i386/dt_asmsubr.s
be78b30c size=11616   mtime=1106592653 ./libdtrace/i386/dt_isadep.c
0d8b3de1 size=2774    mtime=1106592652 ./libdtrace/i386/regs.d.in
f6ea45fa size=1684    mtime=1106592653 ./libdtrace/i386/regs.sed.in
98acfcf2 size=8098    mtime=1210534482 ./libdtrace/io.d.in
e5beba6b size=2001    mtime=1210534482 ./libdtrace/io.sed.in
fe22e36c size=1104    mtime=1210534482 ./libdtrace/ip.d.in
7c9ef8f0 size=1447    mtime=1210534482 ./libdtrace/ip.sed.in
695e30c7 size=1051    mtime=1210534530 ./libdtrace/llib-ldtrace
244c023e size=2099    mtime=1216841314 ./libdtrace/makefile
8306bae8 size=1321    mtime=1210534505 ./libdtrace/mkerrno.sh
8be668f6 size=1547    mtime=1210534505 ./libdtrace/mkerrtags.sh
b7aee578 size=1474    mtime=1210537459 ./libdtrace/mknames.sh
b582854c size=1345    mtime=1210534505 ./libdtrace/mksignal.sh
31cf0d87 size=1436    mtime=1210533738 ./libdtrace/net.d
dc55855c size=3624    mtime=1210533738 ./libdtrace/nfs.d
0d973167 size=13724   mtime=1210534482 ./libdtrace/procfs.d.in
877f6e0b size=4054    mtime=1210534482 ./libdtrace/procfs.sed.in
b7567804 size=2709    mtime=1210533738 ./libdtrace/sched.d
56a058b3 size=558     mtime=1106592653 ./libdtrace/sparc/Makefile
93b0ec84 size=596     mtime=1106592653 ./libdtrace/sparc/dt_asmsubr.s
df7cb262 size=6639    mtime=1106592653 ./libdtrace/sparc/dt_isadep.c
3878c78e size=2625    mtime=1106592653 ./libdtrace/sparc/regs.d
e89d844b size=629     mtime=1106592653 ./libdtrace/sparcv9/Makefile
f0dba1e1 size=239     mtime=1215888443 ./libdtrace/stubs.c
d255ddd2 size=1685    mtime=1210534482 ./libdtrace/sysevent.d.in
1694ae24 size=1128    mtime=1210534482 ./libdtrace/sysevent.sed.in
23c12cd4 size=1973    mtime=1210533738 ./libdtrace/unistd.d
861790c6 size=84828   mtime=1207339541 ./liblinux/Psymtab.c
3fdfdaa0 size=2991    mtime=1216242211 ./liblinux/Putil.c
bdddd1e3 size=93      mtime=1207769009 ./liblinux/gmatch.c
e468b047 size=449     mtime=1217417540 ./liblinux/makefile
1dc41918 size=3030    mtime=1217417489 ./liblinux/proc.c
8f4d3973 size=3764    mtime=1217363957 ./liblinux/proc2.c
a0a44b98 size=7363    mtime=1215942162 ./liblinux/proc_names.c
351a13f0 size=1548    mtime=1217447208 ./liblinux/rd.c
d4b66db2 size=1763    mtime=1207602319 ./liblinux/strlcpy.c
49b1ed99 size=1540    mtime=1106592654 ./libproc/Makefile
4d5a0f92 size=1601    mtime=1106592658 ./libproc/Makefile.com
da503e97 size=474     mtime=1106592654 ./libproc/amd64/Makefile
35b23c24 size=14116   mtime=1215942038 ./libproc/amd64/Pisadep.c
d41399eb size=22392   mtime=1215962768 ./libproc/common/P32ton.c
01a51a09 size=2994    mtime=1215858247 ./libproc/common/P32ton.h
937b4cb0 size=87486   mtime=1217507697 ./libproc/common/Pcontrol.c
1da7c045 size=11958   mtime=1215858464 ./libproc/common/Pcontrol.h
93e8c9ad size=58197   mtime=1215879758 ./libproc/common/Pcore.c
69179533 size=8946    mtime=1215859244 ./libproc/common/Pexecname.c
253c6d33 size=38787   mtime=1215859229 ./libproc/common/Pgcore.c
a8a075ab size=5801    mtime=1215859210 ./libproc/common/Pidle.c
3df251ee size=3150    mtime=1215859187 ./libproc/common/Pisadep.h
0367d650 size=10984   mtime=1215859172 ./libproc/common/Plwpregs.c
85142fe1 size=5195    mtime=1215859155 ./libproc/common/Pscantext.c
d4a2bdb9 size=9073    mtime=1215859148 ./libproc/common/Pservice.c
05d8bd1d size=9268    mtime=1215859131 ./libproc/common/Pstack.c
df37b277 size=1805    mtime=1215859128 ./libproc/common/Pstack.h
065f635b size=80196   mtime=1217532528 ./libproc/common/Psymtab.c
8495495a size=1438    mtime=1215859402 ./libproc/common/Psymtab_machelf.h
4e63a3dc size=18968   mtime=1217532281 ./libproc/common/Psymtab_machelf32.c
489836b1 size=1171    mtime=1215859402 ./libproc/common/Psymtab_machelf64.c
ae0a80d9 size=13974   mtime=1215859075 ./libproc/common/Psyscall.c
64a0fc16 size=3959    mtime=1215856884 ./libproc/common/Putil.c
4c956d95 size=1878    mtime=1215856628 ./libproc/common/Putil.h
a5e50123 size=28542   mtime=1215873822 ./libproc/common/libproc.h
cee48b21 size=15798   mtime=1215858001 ./libproc/common/llib-lproc
6311ff91 size=1232    mtime=1215963775 ./libproc/common/makefile
3c567b42 size=290     mtime=1215941808 ./libproc/common/pisadep.c
161f52aa size=2562    mtime=1215856764 ./libproc/common/pr_door.c
b5adf849 size=2635    mtime=1215858699 ./libproc/common/pr_exit.c
ca89fd32 size=3396    mtime=1215859974 ./libproc/common/pr_fcntl.c
65bbe829 size=4358    mtime=1215856737 ./libproc/common/pr_getitimer.c
5aade690 size=6277    mtime=1215858669 ./libproc/common/pr_getrctl.c
69dc45c6 size=5361    mtime=1215209221 ./libproc/common/pr_getrlimit.c
e1cefd57 size=4541    mtime=1215857954 ./libproc/common/pr_getsockname.c
0fec7bc1 size=2241    mtime=1215856714 ./libproc/common/pr_ioctl.c
4302bd21 size=4728    mtime=1215858651 ./libproc/common/pr_lseek.c
4ede1028 size=2988    mtime=1215858614 ./libproc/common/pr_memcntl.c
08e72a11 size=4362    mtime=1215858593 ./libproc/common/pr_meminfo.c
91430539 size=3691    mtime=1215856699 ./libproc/common/pr_mmap.c
8b5f5aa2 size=4447    mtime=1215858622 ./libproc/common/pr_open.c
9762afa5 size=3832    mtime=1215209248 ./libproc/common/pr_pbind.c
bba3557a size=3182    mtime=1215858208 ./libproc/common/pr_rename.c
99f4a717 size=3254    mtime=1215858644 ./libproc/common/pr_sigaction.c
cfb0b140 size=12860   mtime=1215209371 ./libproc/common/pr_stat.c
f976de4e size=4302    mtime=1215857163 ./libproc/common/pr_statvfs.c
022e2aa3 size=3787    mtime=1215858177 ./libproc/common/pr_tasksys.c
4a2ced77 size=2770    mtime=1215858062 ./libproc/common/pr_waitid.c
6aa12590 size=11027   mtime=1215858569 ./libproc/common/proc_arg.c
a38e5f24 size=4918    mtime=1215209149 ./libproc/common/proc_get_info.c
9d79fcef size=16054   mtime=1215856666 ./libproc/common/proc_names.c
2fec4b00 size=2175    mtime=1215209050 ./libproc/common/proc_set.c
e28c3388 size=3479    mtime=1215209072 ./libproc/common/proc_stdio.c
d88350ee size=426     mtime=1106592658 ./libproc/i386/Makefile
a67a5cf3 size=8049    mtime=1215942339 ./libproc/i386/Pisadep.c
4244d98b size=425     mtime=1106592658 ./libproc/sparc/Makefile
5b43f6f3 size=8815    mtime=1215861339 ./libproc/sparc/Pisadep.c
2095bfec size=474     mtime=1106592658 ./libproc/sparcv9/Makefile
a8273125 size=12660   mtime=1106592658 ./libproc/sparcv9/Pisadep.c
1cd39e46 size=414     mtime=1106592659 ./libproc/spec/Makefile
f9308b29 size=434     mtime=1106592659 ./libproc/spec/Makefile.targ
742eed9b size=642     mtime=1106592659 ./libproc/spec/amd64/Makefile
76ecbf8a size=636     mtime=1106592659 ./libproc/spec/i386/Makefile
a34b5743 size=15990   mtime=1106592659 ./libproc/spec/proc.spec
2bd6ea3f size=638     mtime=1106592659 ./libproc/spec/sparc/Makefile
7a1dd607 size=679     mtime=1106592659 ./libproc/spec/sparcv9/Makefile
ec7ced1e size=1083    mtime=1106592659 ./libproc/spec/versions
00000000 size=0       mtime=1215856580 ./linux/atomic.h
0ebf8c08 size=1078    mtime=1207086786 ./linux/door.h
6a4be254 size=1116    mtime=1215938253 ./linux/elf.h
4f86ff9c size=946     mtime=1207076895 ./linux/ieeefp.h
1519dc3b size=105     mtime=1215879614 ./linux/link.h
088b6633 size=14604   mtime=1217758834 ./linux/linux_types.h
da79045e size=23      mtime=1207085716 ./linux/priv.h
34338239 size=505     mtime=1207086499 ./linux/proc_service.h
918004c3 size=25      mtime=1206901288 ./linux/procfs.h
00000000 size=0       mtime=1207170415 ./linux/project.h
fa0c0bd3 size=34      mtime=1206902380 ./linux/rctl.h
ab60ed98 size=6236    mtime=1217444110 ./linux/rtld_db.h
1a1c31cd size=59      mtime=1207077188 ./linux/stdio.h
ffc5f2e6 size=21      mtime=1209290977 ./linux/strings.h
8d27f39a size=181     mtime=1207082270 ./linux/synch.h
4ccd1015 size=1400    mtime=1215879779 ./linux/sys/auxv.h
200bdf2b size=1481    mtime=1210536735 ./linux/sys/bitmap.h
6874e73b size=2467    mtime=1207082038 ./linux/sys/corectl.h
58d62939 size=1239    mtime=1213992111 ./linux/sys/cpupart.h
f689c35d size=4490    mtime=1217759244 ./linux/sys/cpuvar.h
1c8b35b6 size=431     mtime=1212274085 ./linux/sys/cred.h
e8052755 size=2642    mtime=1213991794 ./linux/sys/cyclic.h
13a6c361 size=18169   mtime=1214259067 ./linux/sys/cyclic_impl.h
eca8500a size=23242   mtime=1215942759 ./linux/sys/elf.h
1fc8602b size=2439    mtime=1215888410 ./linux/sys/elf_386.h
c41a9833 size=4387    mtime=1215888402 ./linux/sys/elf_amd64.h
